,Unnamed: 0,hotel,lead_time,arrival_date_year,arrival_date_month,arrival_date_day_of_month,adults,children,country,market_segment,agent,customer_type,average_daily_rate
30575,30575,City Hotel,6,2015,December,13,0,3,PRT,Online TA,8,Transient-Party,104.25
30593,30593,City Hotel,6,2015,December,18,0,2,PRT,Online TA,9,Transient-Party,77.0
30634,30634,City Hotel,12,2015,December,24,0,2,BEL,Online TA,9,Transient-Party,77.25
30656,30656,City Hotel,7,2015,December,26,0,2,ESP,Online TA,9,Transient-Party,83.58
30974,30974,City Hotel,11,2016,January,15,0,2,OMN,Online TA,9,Transient-Party,77.25
31022,31022,City Hotel,16,2016,January,18,0,2,BRA,Online TA,9,Transient-Party,77.25
31277,31277,City Hotel,43,2016,February,5,0,2,BEL,Online TA,9,Transient,69.53
31302,31302,City Hotel,35,2016,February,6,0,2,PRT,Online TA,9,Transient-Party,69.5
31334,31334,City Hotel,46,2016,February,7,0,1,PRT,Direct,14,Transient,63.12
31344,31344,City Hotel,44,2016,February,8,0,2,ITA,Online TA,9,Transient-Party,66.5
31355,31355,City Hotel,64,2016,February,9,0,2,POL,Online TA,9,Transient-Party,69.5
31391,31391,City Hotel,40,2016,February,11,0,2,KOR,Direct,14,Transient-Party,67.15
31408,31408,City Hotel,37,2016,February,12,0,2,USA,Online TA,9,Transient,69.5
31558,31558,City Hotel,73,2016,February,21,0,2,PRT,Online TA,9,Transient-Party,69.53
31662,31662,City Hotel,65,2016,February,27,0,2,ITA,Online TA,9,Transient,65.66
31800,31800,City Hotel,7,2016,March,4,0,2,CHN,Online TA,9,Transient-Party,85.96
32146,32146,City Hotel,72,2016,March,19,0,2,PRT,Online TA,9,Transient-Party,78.0
32155,32155,City Hotel,75,2016,March,19,0,2,MEX,Online TA,9,Transient,78.0
32284,32284,City Hotel,107,2016,March,23,0,2,CHE,Direct,14,Transient-Party,75.0
32332,32332,City Hotel,108,2016,March,24,0,2,PRT,Online TA,8,Transient-Party,120.0
32339,32339,City Hotel,35,2016,March,25,2,0,PRT,Offline TA/TO,12,Transient,5400.0
32385,32385,City Hotel,34,2016,March,25,0,2,AUT,Online TA,9,Transient,79.8
32484,32484,City Hotel,123,2016,March,30,0,2,PRT,Online TA,9,Transient-Party,89.92
32520,32520,City Hotel,113,2016,March,31,0,2,BEL,Online TA,9,Transient-Party,78.0
32566,32566,City Hotel,109,2016,April,1,0,1,BEL,Online TA,9,Transient,73.74
32653,32653,City Hotel,91,2016,April,4,0,2,BEL,Online TA,9,Transient-Party,73.74
32882,32882,City Hotel,123,2016,April,12,0,2,FRA,Online TA,9,Transient-Party,81.5
33232,33232,City Hotel,68,2016,April,24,0,2,NLD,Online TA,9,Transient,108.38
33903,33903,City Hotel,9,2016,May,18,0,2,GBR,Online TA,9,Transient,119.5
34017,34017,City Hotel,23,2016,May,21,0,2,IND,Online TA,9,Transient,128.49
34233,34233,City Hotel,150,2016,May,31,0,2,GBR,Online TA,9,Transient-Party,95.82
34734,34734,City Hotel,115,2016,June,26,0,2,SWE,Online TA,9,Transient,92.12
34979,34979,City Hotel,193,2016,July,4,0,2,DEU,Online TA,9,Transient,81.82
35032,35032,City Hotel,187,2016,July,7,0,2,PRT,Online TA,9,Transient-Party,86.5
35034,35034,City Hotel,187,2016,July,7,0,2,GBR,Online TA,9,Transient-Party,86.5
35037,35037,City Hotel,187,2016,July,7,0,2,PRT,Online TA,9,Transient-Party,86.5
